Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","221","Almonds, with shell","2019","2019","ha","798116","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","711","Anise, badian, fennel, coriander","2019","2019","ha","53933","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","515","Apples","2019","2019","ha","995578","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","526","Apricots","2019","2019","ha","103984","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","366","Artichokes","2019","2019","ha","60636","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","367","Asparagus","2019","2019","ha","62191","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","572","Avocados","2019","2019","ha","15724","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","486","Bananas","2019","2019","ha","17980","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","44","Barley","2019","2019","ha","24222012","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","782","Bastfibres, other","2019","2019","ha","11609","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","176","Beans, dry","2019","2019","ha","203426","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","414","Beans, green","2019","2019","ha","127081","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","558","Berries nes","2019","2019","ha","38596","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","552","Blueberries","2019","2019","ha","21926","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","181","Broad beans, horse beans, dry","2019","2019","ha","555517","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","89","Buckwheat","2019","2019","ha","865824","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","358","Cabbages and other brassicas","2019","2019","ha","325804","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","461","Carobs","2019","2019","ha","101","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","426","Carrots and turnips","2019","2019","ha","234395","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","265","Castor oil seed","2019","2019","ha","468","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","393","Cauliflowers and broccoli","2019","2019","ha","142963","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","108","Cereals nes","2019","2019","ha","327567","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","531","Cherries","2019","2019","ha","169445","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","530","Cherries, sour","2019","2019","ha","149761","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","220","Chestnut","2019","2019","ha","134900","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","191","Chick peas","2019","2019","ha","554906","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","459","Chicory roots","2019","2019","ha","247","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","689","Chillies and peppers, dry","2019","2019","ha","5470","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","401","Chillies and peppers, green","2019","2019","ha","103224","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","249","Coconuts","2019","2019","ha","","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","195","Cow peas, dry","2019","2019","ha","7678","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","554","Cranberries","2019","2019","ha","365","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","397","Cucumbers and gherkins","2019","2019","ha","160484","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","550","Currants","2019","2019","ha","139093","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","577","Dates","2019","2019","ha","485","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","399","Eggplants (aubergines)","2019","2019","ha","27716","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","569","Figs","2019","2019","ha","29093","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","773","Flax fibre and tow","2019","2019","ha","240111","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","512","Fruit, citrus nes","2019","2019","ha","3811","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","619","Fruit, fresh nes","2019","2019","ha","11826","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","542","Fruit, pome nes","2019","2019","ha","7632","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","541","Fruit, stone nes","2019","2019","ha","6410","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","603","Fruit, tropical fresh nes","2019","2019","ha","42110","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","406","Garlic","2019","2019","ha","101654","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","549","Gooseberries","2019","2019","ha","14923","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","103","Grain, mixed","2019","2019","ha","1169725","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","507","Grapefruit (inc. pomelos)","2019","2019","ha","3270","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","560","Grapes","2019","2019","ha","3463472","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","225","Hazelnuts, with shell","2019","2019","ha","117870","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","777","Hemp tow waste","2019","2019","ha","39405","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","336","Hempseed","2019","2019","ha","7168","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","677","Hops","2019","2019","ha","34258","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","592","Kiwi fruit","2019","2019","ha","43554","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","407","Leeks, other alliaceous vegetables","2019","2019","ha","28714","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","497","Lemons and limes","2019","2019","ha","76622","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","201","Lentils","2019","2019","ha","137161","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","372","Lettuce and chicory","2019","2019","ha","144772","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","333","Linseed","2019","2019","ha","907207","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","210","Lupins","2019","2019","ha","256430","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","56","Maize","2019","2019","ha","18353189","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","446","Maize, green","2019","2019","ha","7287","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","568","Melons, other (inc.cantaloupes)","2019","2019","ha","89723","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","79","Millet","2019","2019","ha","457384","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","449","Mushrooms and truffles","2019","2019","ha","74492","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","292","Mustard seed","2019","2019","ha","344139","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","234","Nuts nes","2019","2019","ha","121633","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","75","Oats","2019","2019","ha","5450230","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","339","Oilseeds nes","2019","2019","ha","301135","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","430","Okra","2019","2019","ha","0","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","260","Olives","2019","2019","ha","5095526","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","403","Onions, dry","2019","2019","ha","332975","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","402","Onions, shallots, green","2019","2019","ha","6834","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","490","Oranges","2019","2019","ha","272542","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","534","Peaches and nectarines","2019","2019","ha","233737","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","521","Pears","2019","2019","ha","162425","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","187","Peas, dry","2019","2019","ha","2348856","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","417","Peas, green","2019","2019","ha","230449","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","536","Plums and sloes","2019","2019","ha","384808","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","296","Poppy seed","2019","2019","ha","1001","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","116","Potatoes","2019","2019","ha","4696336","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","211","Pulses nes","2019","2019","ha","722701","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","394","Pumpkins, squash and gourds","2019","2019","ha","190675","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","523","Quinces","2019","2019","ha","5500","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","270","Rapeseed","2019","2019","ha","8797198","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","547","Raspberries","2019","2019","ha","103139","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","27","Rice, paddy","2019","2019","ha","623432","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","149","Roots and tubers nes","2019","2019","ha","275","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","71","Rye","2019","2019","ha","3516417","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","280","Safflower seed","2019","2019","ha","107167","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","328","Seed cotton","2019","2019","ha","617","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","289","Sesame seed","2019","2019","ha","39","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","83","Sorghum","2019","2019","ha","322494","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","236","Soybeans","2019","2019","ha","5570457","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","723","Spices nes","2019","2019","ha","504","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","373","Spinach","2019","2019","ha","41448","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","544","Strawberries","2019","2019","ha","166049","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","157","Sugar beet","2019","2019","ha","3166508","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","156","Sugar cane","2019","2019","ha","","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","267","Sunflower seed","2019","2019","ha","19301171","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","495","Tangerines, mandarins, clementines, satsumas","2019","2019","ha","156340","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","667","Tea","2019","2019","ha","623","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","826","Tobacco, unmanufactured","2019","2019","ha","93930","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","388","Tomatoes","2019","2019","ha","423598","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","97","Triticale","2019","2019","ha","3402642","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","463","Vegetables, fresh nes","2019","2019","ha","369226","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","420","Vegetables, leguminous nes","2019","2019","ha","38714","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","205","Vetches","2019","2019","ha","129501","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","222","Walnuts, with shell","2019","2019","ha","141983","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","567","Watermelons","2019","2019","ha","267415","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QCL","Crops and livestock products","5400","Europe","5312","Area harvested","15","Wheat","2019","2019","ha","62385441","A","Aggregate, may include official, semi-official, estimated or calculated data"
